时间,人物,事件类型,描述,对国家政治影响因子,对国家统治影响性质
1244,海云禅师,朝廷礼遇僧人,“世祖在潜邸，海云禅师被召，过云中，闻其（引者按：刘秉忠）博学多材艺，邀与俱行。既入见，应对称旨，屡承顾问,1,正面
1248,雪庭福裕,朝廷礼遇僧人,“戊申（1248），定宗诏住和林兴国。未期月，宪宗诏诣帐殿，奏对称旨，俾总领释教，授都僧省之符”,1,正面
1251,八思巴,朝廷礼遇僧人,当忽必烈汗驻在六盘山之时，凉州大王蒙哥都与八思巴一起前去会见忽必烈，十分欢喜，王子忽必烈赠给凉州大王蒙古马军一百去迎请萨迦人，八思巴给忽必烈汗灌顶，由此建立了施主与福田的关系,1,正面
1251,海云禅师,任命僧官,“颁降恩诏，顾遇优渥，命师（引者按：海云禅师）复领天下僧事，蠲免差役，悉依旧制”,3,正面
1251,雪庭福裕,任命僧官,宪宗时更是被任命为“都僧省”一职，此职是正式的僧官,3,正面
1253,八思巴,朝廷礼遇僧人,岁癸丑 （1253） ，年十有五，谒世祖于潜邸，与语大悦，日见亲礼”,1,正面
1255,,毁失梵刹,道士丘处机李志常等毁西京天城夫子庙为文城观，毁灭释迦佛像白玉观音舍利宝塔，谋占梵刹四百八十二所,5,负面
1256,噶玛拔希,朝廷礼遇僧人,蒙哥迎请到噶举派首领噶玛拔希,1,正面
1258,,佛事活动,戊午之辩，忽必烈奉蒙哥之命召集佛、道代表十七人于开平进行大辩论，争论的中心是《老子化胡经》的真伪,3,正面
1258,,还寺于僧,宪宗下诏令全真教归还侵占的寺院200余处,3,正面
1260,雪庭福裕,朝廷礼遇僧人,“庚申（1260），世祖即祚，因辩论伪经驰日以闻，火其书，仍袭爵，赐光宗正法之号”,1,正面
1260,,给田于寺,给庆寿、海云二寺地五百顷,3,中性
1260,,机构设废,设置中央级的僧务机构＂释教总统所”,3,中性
1261,,机构设废,设立元代设立最早的僧官机构——释教总统所,5,中性
1264,,机构设废,创设管理全国佛教事务和吐蕃地区军政事务的行政机构——总制院,5,正面
1264,,任命僧官,子聪还俗，被世祖赐名秉忠，拜光禄大夫、太保，参领中书政事，同知枢密院事。,3,正面
1265,,任命僧官,诏谕总统所： “僧人通五大部经者为中选，以有德业者为州郡僧录、判、正副都纲等官，仍于各路设三学讲、三禅会。 ,3,中性
1266,,任命僧官,至元三年（1266）四月庚午，“诏以僧机为总统，居广寿寺”,2,中性
1266,,任命僧官,宝集寺“一传而为领释教都总统、传戒三学都坛主行秀，再传而为领诸路释教都总统、三学都坛主圆明，继以领释教都总统、开内三学都坛主、开府仪同三司、光禄大夫大司徒国公知拣”宝集寺属于华严宗，其中三代住持均领任释教都总统的职位。,3,中性
1269,八思巴,任命帝师,,5,正面
1270,,建皇家寺院,兴建大护国仁王寺,3,中性
1271,,建皇家寺院,建大圣寿万安寺（白塔寺）,3,中性
1274,仁钦坚赞,任命帝师,,5,正面
1275,,任命僧官,阿鲁浑萨理至元十二年，入为释教都总统，拜正议大夫、同知总制院事，加资德大夫、统制使。,2,中性
1277,,机构设废,"建立起江淮诸路释教都总摄所,管理南方诸路的佛教事务",3,正面
1277,,任命僧官, 二月诏以僧亢吉祥、怜真加加瓦并为江南总摄，掌释教，除僧租赋，禁扰寺宇者,3,中性
1279,,佛事活动,六月甲辰，五台山作佛事；,3,中性
1279,,佛事活动,秋七月癸酉，命散都修佛事十有五日；,3,中性
1279,,佛事活动,十二月丁酉， “帝师亦怜真卒，敕诸国教师禅师百有八人，即大都万安寺设斋圆戒、赐衣”,3,中性
1279,,任命僧官,仍赞大元帝师、大元国师、檐巴上师、江淮诸路释教都总摄扶宗弘教大师行吉祥、江淮诸路释教都总摄永福大师杨琏真伽,2,中性
1280,,机构设废,三月 “乙卯，立都功德使司，从二品，掌奏帝师所统僧人并吐番军民等事”,3,中性
1282,,罢免僧官,十一月“罢都功德使脱烈，其修设佛事妄费官物，皆徵还之,2,正面
1282,达玛巴拉,任命帝师,,5,中性
1284,,佛事活动,蒙哥汗下诏令佛教选举一位精通儒释道及三教九流的大德高僧记录这件事佛道论争和焚毁道教经书经版事件，滦州开觉寺祥迈长老奉敕命编纂，且祥迈亲自参与了这次论争大会。,3,正面
1284,,机构设废,真金太子的专属机构詹事院设立延庆司，负责宗教活动,2,中性
1284,,建皇家寺院,九月，“以江南总摄杨琏真伽发宋陵冢所收金银宝器修天衣寺”,3,负面
1284,,僧人恶行,十二月朝廷采取措施“江南官田为权豪寺观欺隐者多，宜免其积年收入，限以日期听人首实。逾限为人所告者征之，以其半给告身”，但仍未取得很好成效。,3,负面
1285,,佛事活动,江南释教都总统永福大师杨琏真伽曾在江南大力发展喇嘛教的弘化活动,2,中性
1286,,还寺于僧,春正月“以江南废寺田土为人占据者，悉付总统杨琏真加修寺”,3,正面
1286,意希仁钦,任命帝师,,5,中性
1288,,机构设废,总制院改称宣政院，扩大管理职权，且在各路设行宣政院，代替了功德司的事务。僧官如僧录、僧正、僧纲等，也都由宣政院管辖。,5,中性
1288,,建皇家寺院,二月“江淮总摄杨琏真伽言以宋宫室为塔一，为寺五，已成，诏以水陆地一百五十顷养之”,3,负面
1288,桑哥,任命僧官,改释教总制院为宣政院，秩从一品，印用三台，以尚书右丞相桑哥兼宣政使,2,中性
1288,脱因,任命僧官,领宣政院使,2,中性
1289,桑哥,僧人恶行,贵价入，当刑者免，求爵者得，纲纪大坏，人心惊骇,3,负面
1290,,机构设废,晋王内史府设立延庆司，负责宗教活动,2,中性
1291,桑哥,罢免僧官,二十八年春，桑哥为人所劾，下狱处死。,2,正面
1291,,机构设废,九月丙午，“立行宣政院，治杭州”,2,正面
1291,,机构设废,二月癸酉， “以陇西四川总摄辇真术纳思为诸路释教都总统”，它的管辖范围是陕西行省、四川行省。,2,正面
1291,扎巴俄色,任命帝师,,5,中性
1292,,僧人恶行,杭州等处寺院报告说寺院私度贿赂成风，僧徒“多不谙经教，不识斋戒，不曾谙练寺务”,3,负面
1293,,机构迁移,行宣政院迁院杭州,3,中性
1293,,明令纳税,曾命僧寺之邸店、商贾舍止（旅馆），其货物照章纳税(《元史》卷十七),3,正面
1294,,机构设废,六月“诏罢功德使司及泉府司官冗员”,3,正面
1294,暗普,任命僧官,从阿老瓦丁、燕公楠之请，以杨琏真加子宣政院使暗普为江浙行省左丞,2,中性
1295,陈萍,任命僧官,拜荣禄大夫、宣政使，佩三珠虎符，领吐蕃宣慰使,2,中性
1296,答失蛮,任命僧官,任御史台与宣政院使,2,中性
1297,,民间私刻藏经,宋末创刻未完的碛砂版藏经继续雕刻，共六千三百余卷。,2,中性
1297,洁实弥尔,任命僧官,授荣禄大夫宣政使领延庆使,1,中性
1297,,僧人恶行,发布禁权豪僧道擅据矿炭山的命令（《元史·成宗纪》）,3,负面
1297,,僧人恶行,四月， “太原路脱脱禾孙言本路站赤……比年铺马损毙，站户穷困，其西番僧使驰驮，重者二三百斤，轻者不下百五十斤”,3,负面
1297,,僧人恶行,十二月戊戌，中书省臣同河南平章孛罗欢等曾奏“富户规避差税冒为僧道，且僧道作商贾有妻子与编氓无异，请汰为民”,3,负面
1298,,给田于寺,皇太后颁布懿旨，遣使至真定府僧录司开读，将祁林院一宗田地分付与五台山寿宁寺,3,中性
1299,,机构设废,诏＂罢江南诸路释教总统所。”,3,正面
1300,,僧人恶行,九月， “中书参知政事马哈麻等，赍奉诏书巡行各路民间疾苦，据保定等八路，言道居冲要，驿程每遇各省，及西番僧使进纳官物，必经所属接运……起运去往，资费每辆用钞二三百两，官定脚钱端实不敷……扰民为甚”。（运送布施添负担）,3,负面
1301,,给田于寺,给兴教寺地一百二十顷，上都乾元寺地九十顷，万安寺地六百顷，南寺地百二十顷,3,中性
